"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477730, ""original_path"": ""1361642392611509413/1613477708835SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""qAoi62gmRYOLW21R769g"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477710, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650324392887100""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_10.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477741, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477741, ""original_path"": ""1361642392611509413/1613477719297file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""D2SL1qkyQf6YWeGH1yHb"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 5425, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477720, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650367602887524""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479451, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479451, ""original_path"": ""1361642392611509413/1613479422839SampleXLSFile_38kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""H3HKevQVTViGLF3HdEwM"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479425, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361657515942231742""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479452, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479452, ""original_path"": ""1361642392611509413/1613479429779SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""SjrxEAe0QfCFqop4c48L"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479431, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361657541187415348""}"
"{""ce"": {""filestackContentParts"": 4, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_100.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479633, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479633, ""original_path"": ""1361642392611509413/1613479609193file_example_XLSX_100.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 4, ""uuid_filestack"": ""3recwzICRoqS1HEU1xwA"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 9299, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479611, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361658296049432755""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_10.xlsx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479636, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479636, ""original_path"": ""1361642392611509413/1613479614427file_example_XLSX_10.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""vSe2PLAS26fDCdSYz7ZS"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 5425, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479616, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361658314977567675""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479692, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479692, ""original_path"": ""1361642392611509413/1613479669679SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""7Lx3UKoJTvGZ0o57LdCY"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479671, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361658548353998991""}"
"{""ce"": {""filestackContentParts"": 579, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_1736kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613491748, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613491748, ""original_path"": ""1361642392611509413/1613491012002SampleXLSFile_1736kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 579, ""uuid_filestack"": ""wgqu71onSuWpKJP9Cr7X"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1777664, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613491019, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361706146435069306""}"
"{""ce"": {""filestackContentParts"": 60, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_212kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613491118, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613491118, ""original_path"": ""1361642392611509413/1613491022466SampleXLSFile_212kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 60, ""uuid_filestack"": ""kVntev3LTIaiYTxSxg9Q"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 217088, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613491024, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361706165064748996""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613491357, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613491357, ""original_path"": ""1361642392611509413/1613491332855SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""1cqciHvARl2i3Rr2Vio8"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613491334, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361707467135051596""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613983324, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613983324, ""original_path"": ""1361642392611509413/1613983290478SampleXLSFile_38kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""SHHDn1FxRduFDabT0Y8C"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613983292, ""mediaSource"": null, ""status"": 0}, ""id"": ""1363770888324797172""}"
