"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 9, ""boxContentParts"": 9, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""Template (2).pptx"", ""uuid"": ""686214149241"", ""imagifyStatusLastUpdated"": 1610559518, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""3911985022f924bd"", ""companyId"": ""pathshala"", ""providerSource"": ""_default"", ""size"": 12907283, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1610559516, ""__last_updated_timestamp__"": 1610559518, ""original_path"": ""pathshala/1610559518922/1206451278635173609/1593670517472Template2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 10, ""contentParts"": 9, ""uuid_filestack"": ""gVdf9gX4SJuNz9ayp9Ya""}, ""id"": ""1349410531237707093""}",STATUS - 10
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""Chaupal - Customer Success.pptx"", ""uploadedById"": ""3779fa16a2bee47a"", ""uploadedAt"": 1424415220, ""companyId"": ""pathshala"", ""size"": 136553, ""contentParts"": 0, ""original_path"": ""pathshala/1424415217292ChaupalCustomerSuccess.pptx"", ""uuid"": ""5420d27d-387b-463e-81bc-099479651f80"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""568664768720260685""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""Quick Update - Sales.pptx"", ""uploadedById"": ""3779fa16a2bee47a"", ""uploadedAt"": 1424431312, ""companyId"": ""pathshala"", ""size"": 457547, ""contentParts"": 0, ""original_path"": ""pathshala/1424431309974QuickUpdateSales.pptx"", ""uuid"": ""2a71de08-2719-423a-b22a-ea4ba38c2e85"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""568732264007614232""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""Record Dialogues (1).ppt"", ""uploadedById"": ""37724c23ea955056"", ""uploadedAt"": 1466761224, ""companyId"": ""pathshala"", ""size"": 103318, ""contentParts"": 0, ""original_path"": ""pathshala/1466761223967RecordDialogues1.ppt"", ""uuid"": ""de86b829-77d9-4117-9a9b-485b8810b164"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""746276783341740240""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""DVP Missions (1).pptx"", ""uploadedById"": ""3c2a22f57c523625"", ""uploadedAt"": 1476732139, ""companyId"": ""pathshala"", ""size"": 338065, ""contentParts"": 0, ""original_path"": ""pathshala/user/769844385495346016/1476732132738_3c2a22f57c523625_DVPMissions1.pptx"", ""uuid"": ""a92763c2-5490-4074-981c-ffa7074651e7"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1476732138, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""788097830116990588""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""DVP GoodData.pptx"", ""uploadedById"": ""3c2a22f57c523625"", ""uploadedAt"": 1476736655, ""companyId"": ""pathshala"", ""size"": 2660835, ""contentParts"": 0, ""original_path"": ""pathshala/user/769278077963712872/1476736651438_3c2a22f57c523625_DVPGoodData.pptx"", ""uuid"": ""536cf074-d324-41c9-b1c8-401ffd1df277"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1476736653, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""788116770959966909""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""MindTickle Overview_v1.pptx"", ""uploadedById"": ""3b7929d129757dfa"", ""uploadedAt"": 1477505737, ""companyId"": ""pathshala"", ""size"": 861225, ""contentParts"": 0, ""original_path"": ""pathshala/1477505730272MindTickleOverview_v1.pptx"", ""uuid"": ""442537f1-008e-486c-943e-417ffdeff065"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1477505735, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""791342535782246481""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""LearnCore_Messaging.pptx"", ""uploadedById"": ""37724c23ea955056"", ""uploadedAt"": 1486456261, ""companyId"": ""pathshala"", ""size"": 1110141, ""contentParts"": 0, ""original_path"": ""pathshala/1486456256104LearnCore_Messaging.pptx"", ""uuid"": ""baa397e2-74d2-41d6-a30a-c69aff99a6a7"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1486456260, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""828883753772067466""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""Record Dialogues (1).ppt"", ""uploadedById"": ""37724c23ea955056"", ""uploadedAt"": 1466761224, ""companyId"": ""pathshala"", ""size"": 103318, ""contentParts"": 0, ""original_path"": ""pathshala/1466761223967RecordDialogues1.ppt"", ""uuid"": ""de86b829-77d9-4117-9a9b-485b8810b164"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""746276783341740240""}",STATUS - 3
"{""ce"": {""type"": 90, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1535754872, ""companyId"": ""pathshala"", ""size"": 62742, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1035631935037888151_audio_1/1/audio_1535749997042.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1035631935037888151_audio_1/1/audio_1535749997042.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1035631935037888151_audio_1/1/audio_1535749997042.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1535754872078-x7aaca##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1035657113339090309""}",STATUS - 3
