"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579678990, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579678990, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579678976434pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579678978, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219888170736837572""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579679147, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579679147, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579679135254pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579679136, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219888832366458264""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579679726, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579679726, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579679714230pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579679715, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219891260844769073""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579679867, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579679867, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579679855517pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579679856, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219891851357216702""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579681573, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579681573, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579681561047pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579681562, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219899005731974669""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579683864, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579683864, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579683852743pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579683854, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219908618345063573""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579684145, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579684145, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579684131828pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579684133, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219909790538443303""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579684215, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579684215, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579684202841pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579684204, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219910087046177632""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579684980, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579684980, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579684967785pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579684969, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219913295262058028""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579685346, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579685346, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579685333672pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579685335, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219914831175929463""}"
