"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1298990501429615073/1598848687116file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1598848687116file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1598848695, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848701, ""original_path"": ""1298990501429615073/1598848687116file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1598848694805-hmvdj8##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1300291785494930908""}"
"{""ce"": {""contentPartsInMillis"": 38791, ""streamPath"": ""1298990501429615073/317573807080491717/1598848729_VOSCAIPUR_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS-CAIP-U+R_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317573807080491717/1598848729_VOSCAIPUR_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 621174, ""uploadedAt"": 1598848729, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848743, ""original_path"": ""1298990501429615073/317573807080491717/1598848729_VOSCAIPUR_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1598848736404-6brves##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 39}, ""id"": ""1300291931470025541""}"
"{""ce"": {""contentPartsInMillis"": 38791, ""streamPath"": ""1298990501429615073/317573807080491717/1598848798_VOSCAIPFirst_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS - CAIP - First_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317573807080491717/1598848798_VOSCAIPFirst_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 621174, ""uploadedAt"": 1598848798, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848810, ""original_path"": ""1298990501429615073/317573807080491717/1598848798_VOSCAIPFirst_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1598848803227-73zilm##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 39}, ""id"": ""1300292223096068928""}"
"{""ce"": {""contentPartsInMillis"": 38791, ""streamPath"": ""1298990501429615073/317573807080491717/1598848801_VOSCAIPFirst_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS - CAIP - First_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317573807080491717/1598848801_VOSCAIPFirst_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 621174, ""uploadedAt"": 1598848801, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848813, ""original_path"": ""1298990501429615073/317573807080491717/1598848801_VOSCAIPFirst_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1598848806205-xmr53c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 39}, ""id"": ""1300292235807384433""}"
"{""ce"": {""contentPartsInMillis"": 38791, ""streamPath"": ""1298990501429615073/317624826644679365/1598848979_VOSCAIPSecond_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""VOS - CAIP - Second_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317624826644679365/1598848979_VOSCAIPSecond_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 621131, ""uploadedAt"": 1598848979, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848990, ""original_path"": ""1298990501429615073/317624826644679365/1598848979_VOSCAIPSecond_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1598848983774-g9v8jp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 39}, ""id"": ""1300292978986712168""}"
"{""ce"": {""contentPartsInMillis"": 3631, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030459014.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030459014.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030459014.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 21193, ""uploadedAt"": 1599030456, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599030463, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030459014.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599030455225-gs8t6u##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1301054144072103147""}"
"{""ce"": {""contentPartsInMillis"": 3631, ""streamPath"": ""1298990501429615073/317929490804132549/1599030475_accc_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""accc_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317929490804132549/1599030475_accc_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 58558, ""uploadedAt"": 1599030475, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599030487, ""original_path"": ""1298990501429615073/317929490804132549/1599030475_accc_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599030479760-01l8kj##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1301054229328015201""}"
"{""ce"": {""contentPartsInMillis"": 3996, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030809059.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030809059.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030809059.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 25831, ""uploadedAt"": 1599030807, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599030811, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599030809059.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599030806143-fh2bhz##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1301055615650535300""}"
"{""ce"": {""contentPartsInMillis"": 3996, ""streamPath"": ""1298990501429615073/317930092149885637/1599030891_assg_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""assg_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/317930092149885637/1599030891_assg_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 64409, ""uploadedAt"": 1599030891, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599030904, ""original_path"": ""1298990501429615073/317930092149885637/1599030891_assg_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1599030896641-cp1ylx##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1301055976316220965""}"
"{""ce"": {""contentPartsInMillis"": 888, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052340258.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052340258.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052340258.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 4146, ""uploadedAt"": 1599052339, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1599052344, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1599052340258.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1599052338273-7be4u9##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 1}, ""id"": ""1301145927980370644""}"
